Date : 2024-06-11 14:30:57
Directory : /Users/henry.liang/projects_git/20230307/ricoms_app
Total : 296 files,  39497 codes, 1712 comments, 4384 blanks, all 45593 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/select_device_form.dart                                            | Dart       |        379 |          8 |         17 |        404 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/select_device_page.dart                                            | Dart       |         47 |          0 |          7 |         54 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/select_module_form.dart                                            | Dart       |        235 |          2 |         11 |        248 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/select_module_page.dart                                            | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/clear_log_record_setting_view/clear_log_record_setting_form.dart                      | Dart       |        792 |         57 |         41 |        890 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/clear_log_record_setting_view/clear_log_record_setting_page.dart                      | Dart       |         37 |          0 |          7 |         44 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/default_setting_view/default_setting_form.dart                                        | Dart       |        575 |          1 |         17 |        593 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/default_setting_view/default_setting_page.dart                                        | Dart       |         43 |          0 |          7 |         50 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/device_working_cycle_view/device_working_cycle_form.dart                              | Dart       |        317 |          2 |         17 |        336 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/device_working_cycle_view/device_working_cycle_page.dart                              | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/server_ip_setting_view/server_ip_setting_form.dart                                    | Dart       |        451 |          1 |         22 |        474 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/server_ip_setting_view/server_ip_setting_page.dart                                    | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_color_view/trap_alarm_color_form.dart                                      | Dart       |        578 |          2 |         36 |        616 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_color_view/trap_alarm_color_page.dart                                      | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_sound_view/trap_alarm_sound_form.dart                                      | Dart       |        294 |          1 |         23 |        318 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_sound_view/trap_alarm_sound_page.dart                                      | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_edit_form.dart                                         | Dart       |        465 |          0 |         25 |        490 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_edit_page.dart                                         | Dart       |         41 |          0 |          5 |         46 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_form.dart                                              | Dart       |        594 |          2 |         21 |        617 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_page.dart                                              | Dart       |         37 |          0 |          6 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/app.dart                                                                                            | Dart       |        200 |          7 |         15 |        222 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_bloc.dart                                                        | Dart       |        107 |         13 |         17 |        137 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_event.dart                                                       | Dart       |         18 |          0 |          9 |         27 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_state.dart                                                       | Dart       |         40 |          0 |          7 |         47 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_bloc.dart                                                                  | Dart       |        257 |          2 |         34 |        293 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_event.dart                                                                 | Dart       |         57 |          0 |         21 |         78 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_state.dart                                                                 | Dart       |         68 |          0 |          5 |         73 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/view/bookmarks_form.dart                                                                  | Dart       |        600 |          4 |         24 |        628 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/view/bookmarks_page.dart                                                                  | Dart       |         29 |          0 |          4 |         33 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_bloc.dart                                                      | Dart       |        116 |          2 |         13 |        131 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_event.dart                                                     | Dart       |         36 |          9 |         19 |         64 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_state.dart                                                     | Dart       |         56 |          0 |          5 |         61 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/view/change_password_form.dart                                                      | Dart       |        319 |         13 |         13 |        345 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/view/change_password_page.dart                                                      | Dart       |         51 |          2 |          5 |         58 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/custom_icons/custom_icons_icons.dart                                                                | Dart       |         44 |         15 |          4 |         63 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_bloc.dart                                                                  | Dart       |        228 |          2 |         31 |        261 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_event.dart                                                                 | Dart       |         50 |          0 |         16 |         66 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_state.dart                                                                 | Dart       |         89 |          0 |          5 |         94 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/view/dashboard_form.dart                                                                  | Dart       |        700 |          5 |         47 |        752 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/view/dashboard_page.dart                                                                  | Dart       |         26 |          0 |          4 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_bloc.dart                                                              | Dart       |        261 |          8 |         35 |        304 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_event.dart                                                             | Dart       |         51 |          0 |         18 |         69 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_state.dart                                                             | Dart       |         77 |          0 |          5 |         82 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_bloc.dart                                                                | Dart       |        240 |          7 |         34 |        281 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_event.dart                                                               | Dart       |         68 |          0 |         33 |        101 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_state.dart                                                               | Dart       |         48 |          0 |          5 |         53 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/model/search_critria.dart                                                                   | Dart       |         24 |          0 |          3 |         27 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/device_history_detail_page.dart                                                        | Dart       |        175 |          2 |         11 |        188 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/history_form.dart                                                                      | Dart       |        582 |          7 |         24 |        613 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/history_page.dart                                                                      | Dart       |         28 |          0 |          2 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/search_form.dart                                                                       | Dart       |        561 |         11 |         30 |        602 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/search_page.dart                                                                       | Dart       |         25 |          0 |          5 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_bottom_navigation_bar.dart                                                           | Dart       |         57 |          2 |          5 |         64 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_drawer.dart                                                                          | Dart       |        315 |          5 |         17 |        337 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_page.dart                                                                            | Dart       |         65 |          0 |          6 |         71 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_bloc.dart                                                                          | Dart       |         83 |          0 |          9 |         92 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_event.dart                                                                         | Dart       |         30 |          0 |         14 |         44 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_state.dart                                                                         | Dart       |         37 |          0 |          5 |         42 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/models/password.dart                                                                          | Dart       |         18 |          0 |          4 |         22 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/models/username.dart                                                                          | Dart       |         10 |          0 |          4 |         14 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/view/login_form.dart                                                                          | Dart       |        266 |         10 |          8 |        284 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/view/login_page.dart                                                                          | Dart       |        126 |          3 |          8 |        137 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/main.dart                                                                                           | Dart       |         54 |         17 |          9 |         80 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_bloc.dart                                                      | Dart       |        285 |          6 |         43 |        334 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_event.dart                                                     | Dart       |         68 |          0 |         24 |         92 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_state.dart                                                     | Dart       |         73 |          0 |          5 |         78 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/view/real_time_alarm_form.dart                                                      | Dart       |        736 |         19 |         40 |        795 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/view/real_time_alarm_page.dart                                                      | Dart       |         29 |          0 |          4 |         33 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_detail.dart                                                   | Dart       |         37 |          6 |         14 |         57 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_detail.g.dart                                                 | Dart       |         25 |          4 |          5 |         34 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_outline.dart                                                  | Dart       |         25 |          6 |         10 |         41 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_outline.g.dart                                                | Dart       |         17 |          4 |          5 |         26 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_repository.dart                                               | Dart       |        306 |         16 |         51 |        373 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_device.dart                   | Dart       |         31 |          6 |         12 |         49 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_device.g.dart                 | Dart       |         21 |          4 |          5 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_repository.dart               | Dart       |        172 |          8 |         29 |        209 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/module.dart                                 | Dart       |         15 |          6 |          7 |         28 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/module.g.dart                               | Dart       |          9 |          4 |          5 |         18 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting.dart                      | Dart       |         43 |          6 |         16 |         65 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting.g.dart                    | Dart       |         31 |          4 |          5 |         40 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting_repository.dart           | Dart       |         59 |          2 |         12 |         73 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/device_working_cycle_repository/device_working_cycle_repository.dart | Dart       |         85 |          3 |         16 |        104 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting.dart                | Dart       |         88 |          6 |         17 |        111 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting.g.dart              | Dart       |         28 |          4 |          5 |         37 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting_repository.dart     | Dart       |         68 |          2 |         13 |         83 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting.dart                  | Dart       |         22 |          6 |          9 |         37 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting.g.dart                | Dart       |         15 |          4 |          5 |         24 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting_repository.dart       | Dart       |         70 |          2 |         13 |         85 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_alarm_color_repository/trap_alarm_color_repository.dart         | Dart       |         26 |          2 |          6 |         34 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_alarm_sound_repository/trap_alarm_sound_repository.dart         | Dart       |         26 |          2 |          6 |         34 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_detail.dart                          | Dart       |         42 |         10 |         16 |         68 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_detail.g.dart                        | Dart       |         29 |          4 |          7 |         40 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_outline.dart                         | Dart       |         25 |          7 |         10 |         42 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_outline.g.dart                       | Dart       |         17 |          4 |          5 |         26 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/trap_forward_repository.dart                 | Dart       |        196 |          6 |         35 |        237 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/authentication_repository.dart                                 | Dart       |        429 |         52 |         68 |        549 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/user_function.dart                                             | Dart       |         16 |          6 |          7 |         29 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/user_function.g.dart                                           | Dart       |         10 |          4 |          5 |         19 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/bookmarks_repository/bookmarks_repository.dart                                           | Dart       |        145 |         26 |         22 |        193 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/dashboard_repository/dashboard_repository.dart                                           | Dart       |        102 |          3 |         18 |        123 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/history_repository/history_repository.dart                                               | Dart       |        283 |          8 |         39 |        330 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/real_time_alarm_repository/real_time_alarm_repository.dart                               | Dart       |        126 |          1 |         18 |        145 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/root_repository/device_repository.dart                                                   | Dart       |        538 |         27 |        104 |        669 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/root_repository/root_repository.dart                                                     | Dart       |        666 |         46 |        107 |        819 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/system_log_repository/system_log_repository.dart                                         | Dart       |        275 |          6 |         31 |        312 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user.dart                                                                                | Dart       |        121 |          2 |         25 |        148 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user.g.dart                                                                              | Dart       |        130 |          4 |         13 |        147 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user_api.dart                                                                            | Dart       |        256 |         17 |         37 |        310 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_bloc.dart                                                                   | Dart       |        256 |         10 |         30 |        296 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_event.dart                                                                  | Dart       |         36 |          1 |         15 |         52 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_state.dart                                                                  | Dart       |         55 |          0 |          5 |         60 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_bloc.dart                                                   | Dart       |        137 |         10 |         20 |        167 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_event.dart                                                  | Dart       |         30 |          0 |         13 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_state.dart                                                  | Dart       |         49 |          0 |          5 |         54 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_bloc.dart                                                         | Dart       |        267 |         10 |         24 |        301 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_event.dart                                                        | Dart       |         56 |          0 |         20 |         76 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_state.dart                                                        | Dart       |         78 |          0 |          5 |         83 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_bloc.dart                                                           | Dart       |        151 |          5 |         16 |        172 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_event.dart                                                          | Dart       |         29 |          0 |         11 |         40 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_state.dart                                                          | Dart       |         53 |          0 |          5 |         58 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/form_status.dart                                                                          | Dart       |         25 |         12 |         16 |         53 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_bloc.dart                                               | Dart       |        308 |         16 |         48 |        372 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_event.dart                                              | Dart       |         85 |          0 |         29 |        114 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_state.dart                                              | Dart       |         99 |          0 |          5 |        104 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_bloc.dart                                                                       | Dart       |        520 |         56 |         55 |        631 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_event.dart                                                                      | Dart       |         49 |          0 |         23 |         72 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_state.dart                                                                      | Dart       |         90 |          0 |          5 |         95 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_bloc.dart                                                                   | Dart       |         64 |          3 |          9 |         76 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_event.dart                                                                  | Dart       |         21 |          0 |         10 |         31 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_state.dart                                                                  | Dart       |         33 |          0 |          5 |         38 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/models/custom_input.dart                                                                       | Dart       |        136 |          9 |         28 |        173 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/models/name.dart                                                                               | Dart       |         18 |          0 |          4 |         22 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_edit_form.dart                                                                     | Dart       |        690 |         15 |         32 |        737 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_edit_page.dart                                                                     | Dart       |         55 |          1 |          5 |         61 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_detail_page.dart                                                           | Dart       |        156 |          2 |         11 |        169 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_form.dart                                                                  | Dart       |        287 |        142 |         17 |        446 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_page.dart                                                                  | Dart       |         28 |          0 |          4 |         32 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/custom_multiple_line_chart.dart                 | Dart       |        119 |          1 |         18 |        138 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/custom_single_line_chart.dart                   | Dart       |        146 |          1 |         20 |        167 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/line_chart.dart                                 | Dart       |        296 |          9 |         61 |        366 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/line_series.dart                                | Dart       |         20 |          0 |          3 |         23 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/marker.dart                                     | Dart       |         11 |          0 |          3 |         14 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/multiple_y_axis_line_chart_painter.dart         | Dart       |        342 |         19 |         59 |        420 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/single_y_axis_line_chart_painter.dart           | Dart       |        419 |         20 |         69 |        508 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/device_monitoring_chart_form.dart                                 | Dart       |         80 |          0 |          9 |         89 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/device_monitoring_chart_page.dart                                 | Dart       |         31 |          0 |          4 |         35 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/full_screen_multiple_line_chart_form.dart                         | Dart       |         75 |          0 |          7 |         82 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/full_screen_single_line_chart_form.dart                           | Dart       |        102 |          0 |          7 |        109 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_display_form.dart                                | Dart       |        108 |          0 |          9 |        117 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_filter_form.dart                                 | Dart       |        448 |          1 |         26 |        475 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_style.dart                                       | Dart       |        122 |          0 |         11 |        133 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/multiple_axis_chart_form.dart                                     | Dart       |        185 |          0 |         10 |        195 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/single_axis_chart_form.dart                                       | Dart       |        242 |          8 |         13 |        263 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_form.dart                                                                  | Dart       |        755 |          4 |         45 |        804 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_style.dart                                                                 | Dart       |        736 |          0 |         89 |        825 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_tabbar.dart                                                                | Dart       |        211 |          2 |          9 |        222 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/group_edit_form.dart                                                                      | Dart       |        383 |          2 |         19 |        404 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/group_edit_page.dart                                                                      | Dart       |         55 |          1 |          5 |         61 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/root_form.dart                                                                            | Dart       |      1,166 |         25 |         52 |      1,243 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/root_page.dart                                                                            | Dart       |         30 |          0 |          5 |         35 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/search_form.dart                                                                          | Dart       |        254 |          3 |         12 |        269 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/search_page.dart                                                                          | Dart       |         39 |          0 |          6 |         45 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_bloc.dart                                                             | Dart       |        171 |          7 |         31 |        209 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_event.dart                                                            | Dart       |         50 |          0 |         24 |         74 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_state.dart                                                            | Dart       |         33 |          0 |          5 |         38 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_bloc.dart                                                     | Dart       |        234 |          9 |         31 |        274 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_event.dart                                                    | Dart       |         51 |          0 |         18 |         69 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_state.dart                                                    | Dart       |         75 |          0 |          5 |         80 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/model/filter_critria.dart                                                                | Dart       |         18 |          0 |          3 |         21 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/filter_form.dart                                                                    | Dart       |        333 |          7 |         20 |        360 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/filter_page.dart                                                                    | Dart       |         25 |          0 |          5 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_detail_page.dart                                                         | Dart       |        185 |          1 |         11 |        197 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_form.dart                                                                | Dart       |        677 |         11 |         27 |        715 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_page.dart                                                                | Dart       |         29 |          0 |          4 |         33 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/alarm_sound_config.dart                                                                       | Dart       |         15 |          0 |          3 |         18 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_list_limit.dart                                                                        | Dart       |          6 |          0 |          1 |          7 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_request.dart                                                                           | Dart       |         71 |          7 |         13 |         91 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_style.dart                                                                             | Dart       |         13 |          0 |          5 |         18 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_widget.dart                                                                            | Dart       |         38 |          0 |          2 |         40 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/custom_errmsg.dart                                                                            | Dart       |         11 |          0 |          3 |         14 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/custom_style.dart                                                                             | Dart       |         87 |          6 |         16 |        109 |
